a,b,date,humi,sun
108,����,2015-03-07,45.5,10.6
108,����,2015-03-08,42.5,8.2
108,����,2015-03-09,43.4,9.4
108,����,2015-03-10,30.6,11
108,����,2015-03-11,45.1,10
108,����,2015-03-12,41,11.1
108,����,2015-03-13,45.4,11
108,����,2015-03-14,31.4,9.8
108,����,2015-03-15,42,10.1
108,����,2015-03-16,44.4,10
108,����,2015-03-17,51.9,.3
108,����,2015-03-18,61.5,0
108,����,2015-03-19,50.9,10.6
108,����,2015-03-20,32.5,8.4
108,����,2015-03-21,31,8.3
108,����,2015-03-22,33.3,11.1
108,����,2015-03-23,24.3,11.5
108,����,2015-03-24,32.8,11.6
108,����,2015-03-25,45.9,11.5
108,����,2015-03-26,47.5,11.6
108,����,2015-03-27,50.5,11.3
108,����,2015-03-28,35,10.3
108,����,2015-03-29,61.9,6.2
108,����,2015-03-30,57.4,10.8
108,����,2015-03-31,80.6,0
108,����,2015-04-01,67.9,5.3
108,����,2015-04-02,70.5,4.8
108,����,2015-04-03,83.4,2.4
108,����,2015-04-04,48,5.5
108,����,2015-04-05,75.1,0
108,����,2015-04-06,55.8,1.7
108,����,2015-04-07,59.5,4.7
108,����,2015-04-08,52.5,8.3
108,����,2015-04-09,43,10.8
108,����,2015-04-10,40.5,11.6
108,����,2015-04-11,39.3,11.6
108,����,2015-04-12,30.6,3.8
108,����,2015-04-13,53.9,5.6
108,����,2015-04-14,89.9,0
108,����,2015-04-15,72,8.5
108,����,2015-04-16,69.5,1.1
108,����,2015-04-17,45.4,12.1
108,����,2015-04-18,31.9,9.8
108,����,2015-04-19,74.8,0
108,����,2015-04-20,75.3,3.2
108,����,2015-04-21,46,12.5
108,����,2015-04-22,47,11.2
108,����,2015-04-23,41.1,10.8
108,����,2015-04-24,38.3,12.2
108,����,2015-04-25,31.3,12.6
108,����,2015-04-26,37.6,11.7
108,����,2015-04-27,39.3,12.3
108,����,2015-04-28,38.6,9.6
108,����,2015-04-29,77,0
108,����,2015-04-30,56.6,12.3
108,����,2015-05-01,58.8,12.3
108,����,2015-05-02,64.4,6.6
108,����,2015-05-03,90.4,.3
108,����,2015-05-04,45.9,12.4
108,����,2015-05-05,37.9,12.9
108,����,2015-05-06,36.3,6.6
108,����,2015-05-07,35.6,9.2
108,����,2015-05-08,64.3,3.9
108,����,2015-05-09,55,10.6
108,����,2015-05-10,39.6,11.9
108,����,2015-05-11,62.1,3.8
108,����,2015-05-12,75.9,4.7
108,����,2015-05-13,56.9,12.4
108,����,2015-05-14,63.8,8.7
108,����,2015-05-15,71,3.6
108,����,2015-05-16,41.3,13.3
108,����,2015-05-17,40.4,13
108,����,2015-05-18,53.9,2.8
108,����,2015-05-19,88.9,.2
108,����,2015-05-20,60,12.9
108,����,2015-05-21,50.1,12.4
108,����,2015-05-22,45.3,12.9
108,����,2015-05-23,38.5,12.3
108,����,2015-05-24,37.3,13.5
108,����,2015-05-25,53.1,13.4
108,����,2015-05-26,48.9,13.4
108,����,2015-05-27,32.9,13.5
108,����,2015-05-28,27.1,12.3
108,����,2015-05-29,36.8,8.1
108,����,2015-05-30,71,4
108,����,2015-05-31,52.8,12.5
108,����,2015-06-01,44.6,12
108,����,2015-06-02,46.9,12.5
108,����,2015-06-03,33.3,13.2
108,����,2015-06-04,28.9,9.9
108,����,2015-06-05,58.8,.3
108,����,2015-06-06,50.4,11
108,����,2015-06-07,46.8,8.2
108,����,2015-06-08,54.9,5.1
108,����,2015-06-09,66.3,10.6
108,����,2015-06-10,54.3,11.1
108,����,2015-06-11,59.6,4.2
108,����,2015-06-12,63.1,11.9
108,����,2015-06-13,61.9,8.5
108,����,2015-06-14,70.3,8.5
108,����,2015-06-15,65.6,9.2
108,����,2015-06-16,65.9,9.8
108,����,2015-06-17,72.8,7.1
108,����,2015-06-18,59.4,8.9
108,����,2015-06-19,57.8,9.2
108,����,2015-06-20,91,0
108,����,2015-06-21,69.1,12.8
108,����,2015-06-22,60.4,11.3
108,����,2015-06-23,64.1,11.7
108,����,2015-06-24,58.3,8.6
108,����,2015-06-25,65.1,2.4
108,����,2015-06-26,75.8,.3
108,����,2015-06-27,55.3,12.6
108,����,2015-06-28,61.8,13
108,����,2015-06-29,61.8,11.4
108,����,2015-06-30,70,2.8
108,����,2015-07-01,66.3,11.7
108,����,2015-07-02,64.5,11.1
108,����,2015-07-03,62.6,11.1
108,����,2015-07-04,55.8,10.9
108,����,2015-07-05,57.4,9.7
108,����,2015-07-06,54.3,9.9
108,����,2015-07-07,52.1,5.5
108,����,2015-07-08,69.8,1.3
108,����,2015-07-09,61.3,4.5
108,����,2015-07-10,60.9,8.7
108,����,2015-07-11,60.3,9.9
108,����,2015-07-12,94.1,0
108,����,2015-07-13,90.8,.1
108,����,2015-07-14,72.4,10.1
108,����,2015-07-15,58.8,11.4
108,����,2015-07-16,51.3,11.2
108,����,2015-07-17,49.8,8.1
108,����,2015-07-18,63.5,1.1
108,����,2015-07-19,77.4,3.4
108,����,2015-07-20,71.4,1.7
108,����,2015-07-21,81.6,.3
108,����,2015-07-22,76.9,2.2
108,����,2015-07-23,81,2.3
108,����,2015-07-24,96.9,0
108,����,2015-07-25,95.1,0
108,����,2015-07-26,85.5,4.3
108,����,2015-07-27,86,3.6
108,����,2015-07-28,74.4,7.2
108,����,2015-07-29,82.9,.2
108,����,2015-07-30,76.4,7.9
108,����,2015-07-31,74.3,6.7
108,����,2015-08-01,72.8,5.3
108,����,2015-08-02,84.3,1.4
108,����,2015-08-03,71.5,6
108,����,2015-08-04,73.3,3.7
108,����,2015-08-05,67,7.5
108,����,2015-08-06,64.5,11.8
108,����,2015-08-07,71.3,7.5
108,����,2015-08-08,79.1,5
108,����,2015-08-09,74.4,9.6
108,����,2015-08-10,72.1,8.6
108,����,2015-08-11,73.6,2.2
108,����,2015-08-12,67.5,10.6
108,����,2015-08-13,68.6,8.5
108,����,2015-08-14,66.4,11.2
108,����,2015-08-15,70.4,6.5
108,����,2015-08-16,74.9,1.7
108,����,2015-08-17,61.5,11.3
108,����,2015-08-18,59.9,8.7
108,����,2015-08-19,70.3,.2
108,����,2015-08-20,75.5,.8
108,����,2015-08-21,78.3,4.3
108,����,2015-08-22,69.8,6.9
108,����,2015-08-23,65.5,9.7
108,����,2015-08-24,60.6,5.3
108,����,2015-08-25,76.4,0
108,����,2015-08-26,68.4,3.6
108,����,2015-08-27,61.1,12.2
108,����,2015-08-28,69.4,6.8
108,����,2015-08-29,65.8,10.7
108,����,2015-08-30,65.9,10.6
108,����,2015-08-31,62.9,8.8
108,����,2015-09-01,59.4,8.3
108,����,2015-09-02,72.8,3.3
108,����,2015-09-03,75.1,10.2
108,����,2015-09-04,68.5,8.4
108,����,2015-09-05,79.8,0
108,����,2015-09-06,60.4,6.5
108,����,2015-09-07,52.9,12.2
108,����,2015-09-08,43.6,12.3
108,����,2015-09-09,42.9,12
108,����,2015-09-10,62.3,11.9
108,����,2015-09-11,76.4,1.8
108,����,2015-09-12,60.4,5.8
108,����,2015-09-13,54.1,11.9
108,����,2015-09-14,61.1,10
108,����,2015-09-15,48.5,11.2
108,����,2015-09-16,45.5,11.7
108,����,2015-09-17,46.4,11.4
108,����,2015-09-18,52.1,10
108,����,2015-09-19,58.3,11.5
108,����,2015-09-20,69,7.7
108,����,2015-09-21,62.1,10
108,����,2015-09-22,48.4,11.2
108,����,2015-09-23,57.9,2.1
108,����,2015-09-24,56.4,10.3
108,����,2015-09-25,56.5,9.5
108,����,2015-09-26,54.5,11
108,����,2015-09-27,39.4,11.2
108,����,2015-09-28,39.6,5.6
108,����,2015-09-29,36.6,9.4
108,����,2015-09-30,45.3,3.7
108,����,2015-10-01,77.5,0
108,����,2015-10-02,53.5,10.5
108,����,2015-10-03,49.4,10.2
108,����,2015-10-04,38.9,8.9
108,����,2015-10-05,49.4,11
108,����,2015-10-06,57.5,10.5
108,����,2015-10-07,67.5,6.9
108,����,2015-10-08,61.1,9.8
108,����,2015-10-09,43.8,10.8
108,����,2015-10-10,70.9,2.2
108,����,2015-10-11,72.6,1.5
108,����,2015-10-12,56.5,10.6
108,����,2015-10-13,66.4,10.1
108,����,2015-10-14,64.6,9.2
108,����,2015-10-15,62.1,9.8
108,����,2015-10-16,71,7.6
108,����,2015-10-17,64.8,10.2
108,����,2015-10-18,65.1,9
108,����,2015-10-19,67.4,7.6
108,����,2015-10-20,69.5,6.9
108,����,2015-10-21,72.5,6.7
108,����,2015-10-22,64.8,4.6
108,����,2015-10-23,69.1,4.1
108,����,2015-10-24,64.4,6.9
108,����,2015-10-25,51,8.6
108,����,2015-10-26,66.8,2.4
108,����,2015-10-27,69.3,7
108,����,2015-10-28,49,9.7
108,����,2015-10-29,50.4,7
108,����,2015-10-30,41.8,9.7
108,����,2015-10-31,42.5,9.7
108,����,2015-11-01,48.4,4.7
108,����,2015-11-02,60.5,6.6
108,����,2015-11-03,67.6,9
108,����,2015-11-04,62,9.1
108,����,2015-11-05,63.9,8.1
108,����,2015-11-06,63.9,5.6
108,����,2015-11-07,91.5,0
108,����,2015-11-08,90.6,0
108,����,2015-11-09,87.6,0
108,����,2015-11-10,80,2.6
108,����,2015-11-11,72.4,7.1
108,����,2015-11-12,63.5,8.9
108,����,2015-11-13,83.8,0
108,����,2015-11-14,97.3,0
108,����,2015-11-15,84.5,5.4
108,����,2015-11-16,85.1,0
108,����,2015-11-17,69.6,8.8
108,����,2015-11-18,70.6,0
108,����,2015-11-19,72.8,0
108,����,2015-11-20,72.6,5.3
108,����,2015-11-21,55.9,8.2
108,����,2015-11-22,66.5,3.2
108,����,2015-11-23,80.9,0
108,����,2015-11-24,69.5,0
108,����,2015-11-25,86.8,.4
108,����,2015-11-26,63.8,2.3
108,����,2015-11-27,59.1,5.2
108,����,2015-11-28,70.8,0
108,����,2015-11-29,87.9,0
108,����,2015-11-30,69.1,8.5
108,����,2015-12-01,57.8,9.1
108,����,2015-12-02,71.4,.5
108,����,2015-12-03,79.3,1.3
108,����,2015-12-04,63.9,6.9
108,����,2015-12-05,51.4,7.8
108,����,2015-12-06,46.4,7.5
108,����,2015-12-07,51.1,8.8
108,����,2015-12-08,55.9,9
108,����,2015-12-09,57.4,7.2
108,����,2015-12-10,74.8,0
108,����,2015-12-11,56.5,7.7
108,����,2015-12-12,50.1,8.9
108,����,2015-12-13,50.5,8.9
108,����,2015-12-14,75.6,0
108,����,2015-12-15,69.8,3.2
108,����,2015-12-16,50.9,8.3
108,����,2015-12-17,43.4,9.1
108,����,2015-12-18,61.9,0
108,����,2015-12-19,66.3,8.8
108,����,2015-12-20,56.9,3.6
108,����,2015-12-21,76,2.4
108,����,2015-12-22,67.9,7.1
108,����,2015-12-23,59.6,5.9
108,����,2015-12-24,67.5,4.7
108,����,2015-12-25,46.3,9.1
108,����,2015-12-26,73.3,0
108,����,2015-12-27,39,9.2
108,����,2015-12-28,38.4,9.2
108,����,2015-12-29,47.6,7.6
108,����,2015-12-30,67.6,3.1
108,����,2015-12-31,81.3,2.9
108,����,2016-01-01,73,2.1
108,����,2016-01-02,76.9,3.6
108,����,2016-01-03,80.6,2.2
108,����,2016-01-04,54.4,8.6
108,����,2016-01-05,39.4,7.9
108,����,2016-01-06,54.3,2.2
108,����,2016-01-07,51.8,9.1
108,����,2016-01-08,49.8,9.2
108,����,2016-01-09,57.1,8
108,����,2016-01-10,42.3,7.9
108,����,2016-01-11,38.3,9.1
108,����,2016-01-12,46,9.1
108,����,2016-01-13,63,5.8
108,����,2016-01-14,52.1,7.7
108,����,2016-01-15,52.3,6.1
108,����,2016-01-16,68,1
108,����,2016-01-17,64,0
108,����,2016-01-18,59.8,7.8
108,����,2016-01-19,45.9,9.3
108,����,2016-01-20,43.6,9
108,����,2016-01-21,44.3,6.5
108,����,2016-01-22,40.5,6.2
108,����,2016-01-23,42,8.3
108,����,2016-01-24,48.5,9.3
108,����,2016-01-25,47.1,9.5
108,����,2016-01-26,64.5,4.5
108,����,2016-01-27,56.3,9.4
108,����,2016-01-28,51.5,2.4
108,����,2016-01-29,43.6,.1
108,����,2016-01-30,59.5,6.3
108,����,2016-01-31,34,7.9
108,����,2016-02-01,36,9.6
108,����,2016-02-02,41.8,9.8
108,����,2016-02-03,49.6,7.5
108,����,2016-02-04,50.1,7.9
108,����,2016-02-05,39.4,8.9
108,����,2016-02-06,38.6,9.8
108,����,2016-02-07,46.5,9.8
108,����,2016-02-08,62.1,2.8
108,����,2016-02-09,52.5,9.5
108,����,2016-02-10,38.5,9.8
108,����,2016-02-11,29.3,4.6
108,����,2016-02-12,95.3,0
108,����,2016-02-13,95,0
108,����,2016-02-14,73.1,.1
108,����,2016-02-15,48.4,9.8
108,����,2016-02-16,65.6,3.2
108,����,2016-02-17,53.9,10
108,����,2016-02-18,66.4,5.9
108,����,2016-02-19,56.4,.5
108,����,2016-02-20,37.1,9.4
108,����,2016-02-21,36.4,10
108,����,2016-02-22,36.6,0
108,����,2016-02-23,56,9.1
108,����,2016-02-24,42,10.3
108,����,2016-02-25,49.9,10.1
108,����,2016-02-26,41.3,10.4
108,����,2016-02-27,57.6,6.3
108,����,2016-02-28,65.5,1.5
108,����,2016-02-29,48.6,8.6
108,����,2016-03-01,47.3,9.3
108,����,2016-03-02,67.9,5.4
108,����,2016-03-03,65.1,5.4
108,����,2016-03-04,55.3,9.8
108,����,2016-03-05,91.3,0
108,����,2016-03-06,51,8.8
108,����,2016-03-07,36.9,.8
108,����,2016-03-08,40.4,2
108,����,2016-03-09,37.5,9.9
108,����,2016-03-10,37.8,10.9
108,����,2016-03-11,43.8,11.2
108,����,2016-03-12,55.6,5.8
108,����,2016-03-13,68.1,.6
108,����,2016-03-14,57,9.2
108,����,2016-03-15,43.4,8.9
108,����,2016-03-16,45.1,10.1
108,����,2016-03-17,40.9,6.4
108,����,2016-03-18,50,6.7
108,����,2016-03-19,58.3,10.6
108,����,2016-03-20,54,10.4
108,����,2016-03-21,54.1,10.8
108,����,2016-03-22,58.1,10.2
108,����,2016-03-23,49.6,10.4
108,����,2016-03-24,36.5,11.6
108,����,2016-03-25,43.9,10.7
108,����,2016-03-26,54.5,9.2
108,����,2016-03-27,55.6,11.1
108,����,2016-03-28,47.8,11.3
108,����,2016-03-29,57.8,5.9
108,����,2016-03-30,49.9,10.5
108,����,2016-03-31,27,9.8
108,����,2016-04-01,26,10.3
108,����,2016-04-02,40.8,9
108,����,2016-04-03,75.1,0
108,����,2016-04-04,42.6,11.2
108,����,2016-04-05,45.1,11.6
108,����,2016-04-06,44.3,8
108,����,2016-04-07,69.5,8.8
108,����,2016-04-08,76.1,9.2
108,����,2016-04-09,83.9,0
108,����,2016-04-10,71.3,5
108,����,2016-04-11,43.8,12
108,����,2016-04-12,42.6,7.8
108,����,2016-04-13,67.5,6.8
108,����,2016-04-14,75.9,6.5
108,����,2016-04-15,46.4,11.5
108,����,2016-04-16,58.9,2.8
108,����,2016-04-17,66.8,6.9
108,����,2016-04-18,65.4,9.2
108,����,2016-04-19,55.1,12
108,����,2016-04-20,54,5.3
108,����,2016-04-21,87.6,0
108,����,2016-04-22,83.4,2
108,����,2016-04-23,52.1,7.9
108,����,2016-04-24,39.6,11.4
108,����,2016-04-25,34.8,11.9
108,����,2016-04-26,34.8,9.9
108,����,2016-04-27,32,0
108,����,2016-04-28,34.4,9.4
108,����,2016-04-29,47.6,11.6
108,����,2016-04-30,45.3,1.5
108,����,2016-05-01,40.5,6.8
108,����,2016-05-02,64.5,7.5
108,����,2016-05-03,86.1,0
108,����,2016-05-04,46.6,12.8
108,����,2016-05-05,50.8,10.9
108,����,2016-05-06,89.3,0
108,����,2016-05-07,60.3,12.4
108,����,2016-05-08,44.8,11.5
108,����,2016-05-09,43,5.4
108,����,2016-05-10,82.4,.1
108,����,2016-05-11,60.9,12.9
108,����,2016-05-12,62.4,12.5
108,����,2016-05-13,57,11.6
108,����,2016-05-14,47.1,11.1
108,����,2016-05-15,73.9,4.5
108,����,2016-05-16,57,12.3
108,����,2016-05-17,48.8,13.1
108,����,2016-05-18,40.3,13.2
108,����,2016-05-19,36.4,13.4
108,����,2016-05-20,32,12.8
108,����,2016-05-21,23.8,12.4
108,����,2016-05-22,35,11.8
108,����,2016-05-23,43,7.7
108,����,2016-05-24,82.6,2.3
108,����,2016-05-25,67.9,5.1
108,����,2016-05-26,72,1.5
108,����,2016-05-27,61.3,8.3
108,����,2016-05-28,56.1,13.1
108,����,2016-05-29,56.1,8.7
108,����,2016-05-30,57.3,12.8
108,����,2016-05-31,63.6,11.6
108,����,2016-06-01,45.8,13.1
108,����,2016-06-02,38.3,13.5
108,����,2016-06-03,48.1,11.7
108,����,2016-06-04,51.8,2.7
108,����,2016-06-05,47.3,11.8
108,����,2016-06-06,49.1,4.6
108,����,2016-06-07,69.5,2.3
108,����,2016-06-08,65.9,11.6
108,����,2016-06-09,59.5,12.4
108,����,2016-06-10,60.9,12.1
108,����,2016-06-11,74.3,.7
108,����,2016-06-12,79.4,3.9
108,����,2016-06-13,70.5,9.2
108,����,2016-06-14,62.5,7.8
108,����,2016-06-15,81.8,1.9
108,����,2016-06-16,73.5,7
108,����,2016-06-17,63.1,12
108,����,2016-06-18,58,12.5
108,����,2016-06-19,64.5,8.8
108,����,2016-06-20,66,6.3
108,����,2016-06-21,60.1,7.2
108,����,2016-06-22,75.1,1
108,����,2016-06-23,71,7.3
108,����,2016-06-24,75.8,3.2
108,����,2016-06-25,63.1,9.1
108,����,2016-06-26,58.4,13.4
108,����,2016-06-27,55.5,5
108,����,2016-06-28,61.1,9.2
108,����,2016-06-29,58,7.5
108,����,2016-06-30,78.1,.9
108,����,2016-07-01,86.5,0
108,����,2016-07-02,81.4,4.3
108,����,2016-07-03,70.4,3.8
108,����,2016-07-04,85.1,.8
108,����,2016-07-05,93.6,0
108,����,2016-07-06,74,6.7
108,����,2016-07-07,71.6,5.7
108,����,2016-07-08,66.5,13.3
108,����,2016-07-09,64.8,12.1
108,����,2016-07-10,64.4,8.6
108,����,2016-07-11,67.4,5.6
108,����,2016-07-12,65.5,8.3
108,����,2016-07-13,69,4.6
108,����,2016-07-14,66.9,9.9
108,����,2016-07-15,60,2.6
108,����,2016-07-16,92.8,0
108,����,2016-07-17,82.9,0
108,����,2016-07-18,75.1,8.1
108,����,2016-07-19,65.5,10.3
108,����,2016-07-20,62.5,6.8
108,����,2016-07-21,61.3,4.9
108,����,2016-07-22,64,6.5
108,����,2016-07-23,70.4,3
108,����,2016-07-24,77.9,.5
108,����,2016-07-25,75.3,3.1
108,����,2016-07-26,69,6.1
108,����,2016-07-27,76.4,.2
108,����,2016-07-28,70.6,10
108,����,2016-07-29,82.3,.5
108,����,2016-07-30,73.5,6.5
108,����,2016-07-31,72.1,7.6
108,����,2016-08-01,72,5.6
108,����,2016-08-02,72.5,1.1
108,����,2016-08-03,65.4,11.8
108,����,2016-08-04,59.6,11.4
108,����,2016-08-05,60.1,11.4
108,����,2016-08-06,64.8,8.8
108,����,2016-08-07,56,11.9
108,����,2016-08-08,63.1,10.6
108,����,2016-08-09,68.3,6
108,����,2016-08-10,66.3,9.3
108,����,2016-08-11,64.1,12.8
108,����,2016-08-12,68.3,11.8
108,����,2016-08-13,67.9,10.4
108,����,2016-08-14,74,4.8
108,����,2016-08-15,65.5,8.6
108,����,2016-08-16,64.9,7.8
108,����,2016-08-17,60.4,11.5
108,����,2016-08-18,61.9,3
108,����,2016-08-19,69.5,1
108,����,2016-08-20,59,4.6
108,����,2016-08-21,57.5,8.3
108,����,2016-08-22,58,11.7
108,����,2016-08-23,68.8,4.8
108,����,2016-08-24,59.1,6.9
108,����,2016-08-25,70.4,3.2
108,����,2016-08-26,57,7.6
108,����,2016-08-27,43.3,12.4
108,����,2016-08-28,62.5,3.6
108,����,2016-08-29,54.5,7.1
108,����,2016-08-30,60.4,6.3
108,����,2016-08-31,85.3,0
108,����,2016-09-01,71.3,8.8
108,����,2016-09-02,68.5,9.1
108,����,2016-09-03,73.8,3.1
108,����,2016-09-04,71.3,2.7
108,����,2016-09-05,66.1,8.4
108,����,2016-09-06,69,8.3
108,����,2016-09-07,69.8,2.5
108,����,2016-09-08,76.4,3.8
108,����,2016-09-09,71.1,9.3
108,����,2016-09-10,65.4,7.1
108,����,2016-09-11,66.3,3.8
108,����,2016-09-12,68.9,6.2
108,����,2016-09-13,62.5,8
108,����,2016-09-14,66.1,7.2
108,����,2016-09-15,68.1,5.8
108,����,2016-09-16,64.9,3.8
108,����,2016-09-17,64.8,7.1
108,����,2016-09-18,53.4,9.3
108,����,2016-09-19,53.3,10.1
108,����,2016-09-20,41.1,11.6
108,����,2016-09-21,43.4,10.8
108,����,2016-09-22,46.3,9
108,����,2016-09-23,57.9,9.1
108,����,2016-09-24,60.6,9.3
108,����,2016-09-25,57.6,5.2
108,����,2016-09-26,59.1,6.5
108,����,2016-09-27,82.5,0
108,����,2016-09-28,84.6,0
108,����,2016-09-29,64.4,5.3
108,����,2016-09-30,66.9,.4
108,����,2016-10-01,69,4.3
108,����,2016-10-02,84.1,0
108,����,2016-10-03,73.3,8.5
108,����,2016-10-04,58.9,10.9
108,����,2016-10-05,61.9,6.1
108,����,2016-10-06,59.3,10.7
108,����,2016-10-07,67.8,4.7
108,����,2016-10-08,66.4,7.2
108,����,2016-10-09,46.3,10.7
108,����,2016-10-10,43.3,10.3
108,����,2016-10-11,62.4,8
108,����,2016-10-12,57,10.5
108,����,2016-10-13,44.1,9.3
108,����,2016-10-14,61.8,8.5
108,����,2016-10-15,60.6,8.3
108,����,2016-10-16,74.1,0
108,����,2016-10-17,76.1,7.2
108,����,2016-10-18,70.9,8
108,����,2016-10-19,67.6,8.7
108,����,2016-10-20,61.3,9.3
108,����,2016-10-21,58.6,3.2
108,����,2016-10-22,59,5.4
108,����,2016-10-23,66.3,.1
108,����,2016-10-24,54.8,9.4
108,����,2016-10-25,84,3.2
108,����,2016-10-26,81,2.2
108,����,2016-10-27,65.4,5.9
108,����,2016-10-28,61.8,4.3
108,����,2016-10-29,40.3,1.1
108,����,2016-10-30,31.9,9.7
108,����,2016-10-31,59.9,0
108,����,2016-11-01,43.6,9.8
108,����,2016-11-02,53.1,7.6
108,����,2016-11-03,62.8,8.8
108,����,2016-11-04,67,2.6
108,����,2016-11-05,77.4,2.8
108,����,2016-11-06,59.4,5.4
108,����,2016-11-07,71.3,2.2
108,����,2016-11-08,58,9.1
108,����,2016-11-09,41.1,9.7
108,����,2016-11-10,55.5,.3
108,����,2016-11-11,63.3,8.6
108,����,2016-11-12,62.1,8.2
108,����,2016-11-13,74.8,3.1
108,����,2016-11-14,78.5,0
108,����,2016-11-15,44.3,9.5
108,����,2016-11-16,44.3,8.6
108,����,2016-11-17,56.4,8
108,����,2016-11-18,58.4,4.1
108,����,2016-11-19,71.1,4.2
108,����,2016-11-20,48.6,9.1
108,����,2016-11-21,40.5,1.1
108,����,2016-11-22,43.3,4.8
108,����,2016-11-23,37.5,7.6
108,����,2016-11-24,37.8,9.2
108,����,2016-11-25,43.9,7.4
108,����,2016-11-26,69.6,0
108,����,2016-11-27,81.3,1.7
108,����,2016-11-28,57.9,8.9
108,����,2016-11-29,40.8,9.3
108,����,2016-11-30,59.8,1.6
108,����,2016-12-01,47.6,8.5
108,����,2016-12-02,48.4,9.3
108,����,2016-12-03,58.8,7.9
108,����,2016-12-04,60.1,.5
108,����,2016-12-05,69.1,2.3
108,����,2016-12-06,38.5,9.3
108,����,2016-12-07,58.3,4.1
108,����,2016-12-08,70,3.8
108,����,2016-12-09,65.8,7.2
108,����,2016-12-10,47.6,9.2
108,����,2016-12-11,42.6,9.2
108,����,2016-12-12,37.9,3.9
108,����,2016-12-13,53.6,4.7
108,����,2016-12-14,68.1,.2
108,����,2016-12-15,41.8,9.1
108,����,2016-12-16,40.3,9.2
108,����,2016-12-17,60.1,6.3
108,����,2016-12-18,68.8,.1
108,����,2016-12-19,66,3.8
108,����,2016-12-20,71.3,8.9
108,����,2016-12-21,75.5,3.4
108,����,2016-12-22,90.3,0
108,����,2016-12-23,71.1,.8
108,����,2016-12-24,66,3.1
108,����,2016-12-25,69.5,6.1
108,����,2016-12-26,73.8,0
108,����,2016-12-27,54.6,8.4
108,����,2016-12-28,49,9.1
108,����,2016-12-29,53.1,8.9
108,����,2016-12-30,50.9,5.6
108,����,2016-12-31,65.4,3.5
108,����,2017-01-01,75.9,1.7
108,����,2017-01-02,77.8,2.7
108,����,2017-01-03,61.8,8.9
108,����,2017-01-04,55,8.6
108,����,2017-01-05,52.3,0
108,����,2017-01-06,58.5,6
108,����,2017-01-07,64.9,7
108,����,2017-01-08,61.4,2.9
108,����,2017-01-09,60.8,6.2
108,����,2017-01-10,45.1,9.1
108,����,2017-01-11,36.4,9.2
108,����,2017-01-12,43.1,8.6
108,����,2017-01-13,47.4,5.6
108,����,2017-01-14,33.3,9.2
108,����,2017-01-15,35.3,9.2
108,����,2017-01-16,37.6,9.2
108,����,2017-01-17,46.6,8.6
108,����,2017-01-18,68.9,1.9
108,����,2017-01-19,55.4,8.1
108,����,2017-01-20,70.3,6
108,����,2017-01-21,78.1,3.3
108,����,2017-01-22,51.3,9.1
108,����,2017-01-23,48.4,9.4
108,����,2017-01-24,49.6,9.4
108,����,2017-01-25,50.6,9.5
108,����,2017-01-26,64.4,5.7
108,����,2017-01-27,47.3,9.2
108,����,2017-01-28,38,7.8
108,����,2017-01-29,71.1,0
108,����,2017-01-30,61.4,8.7
108,����,2017-01-31,44.8,8.2
108,����,2017-02-01,44.5,9.5
108,����,2017-02-02,52.9,9.6
108,����,2017-02-03,65.4,9.2
108,����,2017-02-04,69.4,1
108,����,2017-02-05,75.3,0
108,����,2017-02-06,51,9.8
108,����,2017-02-07,45.4,4.1
108,����,2017-02-08,50.1,1.2
108,����,2017-02-09,47,8.8
108,����,2017-02-10,44.3,9.6
108,����,2017-02-11,45.4,9.7
108,����,2017-02-12,51.3,9.8
108,����,2017-02-13,59.6,6.4
108,����,2017-02-14,46,9.8
108,����,2017-02-15,52.1,8.9
108,����,2017-02-16,63.9,2.1
108,����,2017-02-17,56.9,9.5
108,����,2017-02-18,49.4,10
108,����,2017-02-19,68,1.2
108,����,2017-02-20,53.8,9.9
108,����,2017-02-21,37.1,9.9
108,����,2017-02-22,70.8,0
108,����,2017-02-23,56.4,10.2
108,����,2017-02-24,51.3,9
108,����,2017-02-25,63.6,10.1
108,����,2017-02-26,52.8,10.3
108,����,2017-02-27,37.4,10.6
108,����,2017-02-28,41.5,9.8
108,����,2017-03-01,65,1.2
108,����,2017-03-02,59.5,9.7
108,����,2017-03-03,54.4,10.5
108,����,2017-03-04,60,10.7
108,����,2017-03-05,71.6,6.2
108,����,2017-03-06,41.3,10.9
108,����,2017-03-07,37.5,10.9
108,����,2017-03-08,50.6,8.1
108,����,2017-03-09,47.3,10.5
108,����,2017-03-10,37.4,10.9
108,����,2017-03-11,37.4,11
108,����,2017-03-12,58.4,2.3
108,����,2017-03-13,49.8,10.3
108,����,2017-03-14,37.5,11.2
108,����,2017-03-15,34.9,11.2
108,����,2017-03-16,41.8,10.8
108,����,2017-03-17,43.1,10.9
108,����,2017-03-18,34.1,9.2
108,����,2017-03-19,36,10.9
108,����,2017-03-20,40.4,0
108,����,2017-03-21,48.1,9.2
108,����,2017-03-22,32.8,10.3
108,����,2017-03-23,34,8.6
108,����,2017-03-24,41.4,7.9
108,����,2017-03-25,41.1,5.9
108,����,2017-03-26,53.1,5.4
108,����,2017-03-27,67.4,3.5
108,����,2017-03-28,59.8,6.9
108,����,2017-03-29,54.9,10.8
108,����,2017-03-30,50,9.1
108,����,2017-03-31,70.6,.2
108,����,2017-04-01,60.5,10.3
108,����,2017-04-02,53.1,11.6
108,����,2017-04-03,45.6,11.7
